Table Name: aircraft_model;;;;;;
id_employee;INT;-;PK;NOT NULL, AUTO_INCREMENT;-;Unique identifier for each employee
id_person;INT;-;FK;NOT NULL;-;Foreign key to the person table
id_job;INT;-;FK;NOT NULL;-;Foreign key to the job table
employee_email;VARCHAR;255;-;NOT NULL;-;Email address of the employee
password;VARCHAR;255;-;NOT NULL;-;Password of the employee's account
;;;;;;
;;;;;;
Table Name: external_employee;;;;;;
Column name;Data type;Size;PK/FK;Constraints;Default value;Description
id_external_employee;INT;Not null;PK;;;Unique identifier of the employee
id_person;INT;;FK;;;Foreign key to the person table
id_job_title;INT;;FK;;;Foreign key to the job_title table
email;VARCHAR(255);Not null;;;;Email address of the employee
password;VARCHAR(255);Not null;;;;Password of the employee
external_company;VARCHAR(255);Not null;;;;Name of the external company
;;;;;;
;;;;;;
 Table Name: accesses ;;;;;;
Column;Data Type;Size;PK/FK;Constraints;Default Value;Description
id_accesses;INT;-;PK;NOT NULL, AUTO_INCREMENT;-;Unique identifier for the access control.
id_position;INT;-;FK;-;-;Foreign key referencing the id_cargo column in the cargo table.
name;VARCHAR;255;-;NOT NULL;-;The name of the access control.
description;VARCHAR;255;-;-;-;A brief description of the access control.
;;;;;;
;;;;;;
 Table Name: tasks ;;;;;;
Column Name;Data Type;Size;PK or FK;Constraints;Default Value;Description
id_tasks;INT;;PK;NOT NULL;AUTO_INCREMENT;ID of the task
id_task_template;INT;;FK;;;ID of the task template
creation_date;DATE;;;NOT NULL;;Date when the task was created
completion_date;DATE;;;;;Date when the task was completed
status;ENUM;;;NOT NULL;;Status of the task
responsible_id;INT;;FK;;;ID of the employee responsible for the task
additional_parts;INT;;FK;;;ID of additional parts used for the task
;;;;;;
;;;;;;
 Table Name: task_template  ;;;;;;
Column;Data Type;Size;PK/FK;Constraints;Default Value;Description
id_task_template ;INT;-;PK;NOT NULL, AUTO_INCREMENT;-;Unique identifier for the task model.
title ;VARCHAR(255);255;-;NOT NULL;-;The title of the task model.
description ;TEXT;-;-;-;-;A detailed description of the task model.
part_id ;INT;-;FK;-;-;Foreign key referencing the id_pecas column in the pecas table.
;;;;;;
;;;;;;
 Table Name: task_template  ;;;;;;
Column;Data Type;Size;PK/FK;Constraints;Default Value;Description
id_work_order ;INT;-;PK;NOT NULL, AUTO_INCREMENT;-;Unique identifier for the service order.
title ;VARCHAR(255);255;-;NOT NULL;-;The title of the service order.
description ;TEXT;-;-;-;-;A detailed description of the service order.
start_date;DATE;-;-;NOT NULL;-;The start date of the service order.
end_date ;DATE;-;-;-;-;The end date of the service order.
status;ENUM;-;-;NOT NULL;-;The status of the service order, with possible values of 'to do', 'open', 'in progress', 'overdue', and 'completed'.
aircraft_id ;INT;-;FK;NOT NULL;-;Foreign key referencing the id_aeronaves column in the aeronaves table.
responsible_id ;INT;-;FK;NOT NULL;-;Foreign key referencing the id_funcionarios column in the funcionarios table.
task_ids ;VARCHAR(255);255;-;-;-;A string of task IDs associated with the service order.
